plant_id_wri,datetime_utc,country,latitude,longitude,primary_fuel,estimated_generation_gwh,pred_gross_load_mw,pred_so2_lbs,pred_nox_lbs,pred_co2_lbs
WRI1028012,2020-01-01,PRI,17.953,-66.231,Gas,295.9097059365489,20790.894195898967,3793.7157471354817,21564.982657878416,33482563.123716213
WRI1026809,2020-01-01,PRI,17.952,-66.231,Oil,8334.010811804319,538179.8446591537,87130.3495237063,444808.9232194247,431480190.8499639
WRI1026810,2020-01-01,PRI,18.469,-66.697,Oil,1382.4850374809446,56271.542006963085,15982.39664615244,14247.48321644258,71848994.75677715
WRI1028011,2020-01-01,PRI,18.002,-66.754,Gas,295.9097059365489,21119.797089349257,4103.3286095604335,20032.143396818446,33821277.97266436
WRI1026811,2020-01-01,PRI,18.0,-66.753,Oil,5529.9401499237765,242515.63344537455,23712.62566567351,266087.7159625331,347586465.100011
WRI1028013,2020-01-01,PRI,18.232,-65.668,Gas,295.9097059365489,20369.835548566472,3617.7365150838664,22775.553745083853,34038845.20648342
WRI1026812,2020-01-01,PRI,17.981,-66.755,Gas,3572.0528788054826,116075.3674107351,8938.41307012082,36286.06784066462,142296348.9844387
WRI1028010,2020-01-01,PRI,17.962,-66.14,Gas,295.9097059365489,20786.62277959806,3536.5947720962527,21633.572432261015,33523238.809822313
WRI1028007,2020-01-01,PRI,18.219,-67.16,Gas,1550.0032215723986,95550.10085698098,3803.0234167270132,23611.183548486628,130130519.57432036
WRI1028008,2020-01-01,PRI,18.455,-66.15,Gas,887.7291178096466,49039.08674411488,3006.8572515034516,21038.258050789733,64599967.64098069
WRI1026814,2020-01-01,PRI,18.455,-66.149,Oil,3362.6504750041554,89194.85909141882,20344.448718087147,198138.7695137166,178648008.55058506
WRI1026816,2020-01-01,PRI,18.427,-66.104,Oil,4826.129585388025,186895.02673031003,15328.72323207403,22421.087810051307,333743966.70978874
WRI1028009,2020-01-01,PRI,18.446,-66.391,Gas,295.9097059365489,21456.96206445433,3356.93301077653,19947.64298778545,33958575.358676344
WRI1028006,2020-01-01,PRI,18.143,-65.444,Oil,33.51478878741683,36159.136194758255,31951.018175036654,25011.810816175308,60612634.672054425
WRI1028014,2020-01-01,PRI,18.106,-65.825,Gas,295.9097059365489,21018.34988074478,3963.809978222394,20211.372276683967,34099641.650802344
WRI1026808,2020-02-01,PRI,17.947,-66.149,Coal,450562.6923495511,445667.7825506909,334885.7650926996,292867.64567053254,875663432.9315693
WRI1028012,2020-02-01,PRI,17.953,-66.231,Gas,295.9097059365489,20739.66047601967,3218.5609697727123,19813.21302430942,30254007.76857176
WRI1026809,2020-02-01,PRI,17.952,-66.231,Oil,8334.010811804319,524061.31035009533,193353.1194819688,450441.00538696,408949440.55566126
WRI1026810,2020-02-01,PRI,18.469,-66.697,Oil,1382.4850374809446,67507.59284816147,4329.089077150028,18290.781721620704,66639853.174005665
WRI1028011,2020-02-01,PRI,18.002,-66.754,Gas,295.9097059365489,19734.546187029857,3907.9167642934267,19917.60590295749,33790423.14934966
WRI1026811,2020-02-01,PRI,18.0,-66.753,Oil,5529.9401499237765,241409.16251269548,12146.27050220738,251619.91543076618,204406027.33855018
WRI1028013,2020-02-01,PRI,18.232,-65.668,Gas,295.9097059365489,18784.418196064464,2933.6597867863425,19838.323249072208,30906525.623791743
WRI1026812,2020-02-01,PRI,17.981,-66.755,Gas,3572.0528788054826,134417.46685276637,8738.490733228286,35843.51110981065,146094475.62742144
WRI1028010,2020-02-01,PRI,17.962,-66.14,Gas,295.9097059365489,20653.688533342138,3216.8521719396786,19832.447602811266,30810878.664129667
WRI1028007,2020-02-01,PRI,18.219,-67.16,Gas,1550.0032215723986,118168.62329614689,2977.6699977788776,27705.526059374195,123572453.68451384
WRI1028008,2020-02-01,PRI,18.455,-66.15,Gas,887.7291178096466,46943.64588680919,2555.9789273125157,20933.71706598876,58722122.91113171
WRI1026814,2020-02-01,PRI,18.455,-66.149,Oil,3362.6504750041554,112845.50338507569,10121.347992110786,187490.39183402358,151328754.2675223
WRI1026816,2020-02-01,PRI,18.427,-66.104,Oil,4826.129585388025,193233.54240879175,3542.8322479913923,18410.066340499332,216096668.67401105
WRI1028009,2020-02-01,PRI,18.446,-66.391,Gas,295.9097059365489,21393.496133850982,3161.5211655095177,19781.55181603547,34112223.57482419
WRI1028006,2020-02-01,PRI,18.143,-65.444,Oil,33.51478878741683,37650.597777215764,21347.607553633745,19932.720334641323,62135329.03799147
WRI1028014,2020-02-01,PRI,18.106,-65.825,Gas,295.9097059365489,21108.808967360448,3661.836162155293,20083.74235863133,30523636.170953255
WRI1026808,2020-03-01,PRI,17.947,-66.149,Coal,450562.6923495511,447647.6001232198,333654.9554135797,296377.7240088246,911696204.7099917
WRI1028012,2020-03-01,PRI,17.953,-66.231,Gas,295.9097059365489,20814.204785258215,2609.7208947999584,19882.762113091638,33106654.368367065
WRI1026809,2020-03-01,PRI,17.952,-66.231,Oil,8334.010811804319,546951.1975149094,241393.81920688873,455932.84410010546,466315837.1657127
WRI1026810,2020-03-01,PRI,18.469,-66.697,Oil,1382.4850374809446,69003.40913994084,33557.196546506704,36288.60476726507,72742054.16985361
WRI1028011,2020-03-01,PRI,18.002,-66.754,Gas,295.9097059365489,19305.21949259109,3410.7377874656268,20069.017093823004,34512428.56419549
WRI1026811,2020-03-01,PRI,18.0,-66.753,Oil,5529.9401499237765,249319.70200498213,74058.20563391774,274148.947350029,369256668.1516521
WRI1028013,2020-03-01,PRI,18.232,-65.668,Gas,295.9097059365489,18530.341499130358,2651.1839490192115,20764.92634656687,33048851.183208033
WRI1026812,2020-03-01,PRI,17.981,-66.755,Gas,3572.0528788054826,135322.174527402,3321.6512102738534,35714.62891354586,148505746.54361966
WRI1028010,2020-03-01,PRI,17.962,-66.14,Gas,295.9097059365489,20989.552238119282,2622.196298756227,19843.98504639552,32894827.5287176
WRI1028007,2020-03-01,PRI,18.219,-67.16,Gas,1550.0032215723986,122660.7041668886,3122.0926338290906,27337.65029751433,133314264.5104697
WRI1028008,2020-03-01,PRI,18.455,-66.15,Gas,887.7291178096466,50278.42728002466,1834.984716668482,22898.074136455798,66218982.290458016
WRI1026814,2020-03-01,PRI,18.455,-66.149,Oil,3362.6504750041554,120810.22474918526,28209.729045710905,152490.36383631552,185423420.16505706
WRI1026816,2020-03-01,PRI,18.427,-66.104,Oil,4826.129585388025,207455.42353402212,21446.65770862135,55778.26195241276,351663853.30884874
WRI1028009,2020-03-01,PRI,18.446,-66.391,Gas,295.9097059365489,21029.979870003695,2756.8374619486335,20961.858442122593,34772977.036678545
WRI1028006,2020-03-01,PRI,18.143,-65.444,Oil,33.51478878741683,40290.64278649232,37915.26250150142,32405.15452309563,63905906.6217118
WRI1028014,2020-03-01,PRI,18.106,-65.825,Gas,295.9097059365489,20131.564437147277,3364.724358033683,21068.034692390713,34555902.42738643
